topicNum, rank, pmcid, score
17, 1, 3049241, 0.5127934
17, 2, 1790705, 0.51075464
17, 3, 3159295, 0.46275738
17, 4, 1475623, 0.46142727
17, 5, 3307446, 0.4407292
17, 6, 3701332, 0.43217123
17, 7, 3751119, 0.4269486
17, 8, 3222261, 0.42119735
17, 9, 3339109, 0.41576597
17, 10, 3462186, 0.39354503
17, 11, 3623770, 0.38152257
17, 12, 3354441, 0.37853742
17, 13, 3025856, 0.36654338
17, 14, 3841670, 0.3653315
17, 15, 1988799, 0.36480495
17, 16, 3393696, 0.3643953
17, 17, 1945019, 0.36220497
17, 18, 3118362, 0.36107308
17, 19, 2926920, 0.3592115
17, 20, 3793366, 0.3573373
17, 21, 3354406, 0.3542923
17, 22, 3440928, 0.3478415
17, 23, 2518287, 0.3444982
17, 24, 3008604, 0.34000996
17, 25, 3395008, 0.33802035
17, 26, 3868118, 0.3368522
17, 27, 3119384, 0.33634645
17, 28, 2206027, 0.33422756
17, 29, 2736844, 0.33340758
17, 30, 2926911, 0.3332963
17, 31, 551597, 0.33303326
17, 32, 3168033, 0.32751387
17, 33, 3810782, 0.3272924
17, 34, 2895210, 0.3235534
17, 35, 2941254, 0.31916776
17, 36, 3022610, 0.3186075
17, 37, 222910, 0.31825176
17, 38, 2361906, 0.3140028
17, 39, 1784640, 0.3133843
17, 40, 3360238, 0.31183445
17, 41, 1779609, 0.31101906
17, 42, 2363499, 0.31045938
17, 43, 3779463, 0.31021976
17, 44, 3817789, 0.30941838
17, 45, 3182900, 0.30833948
17, 46, 3302762, 0.30617103
17, 47, 3876655, 0.30342206
17, 48, 3385284, 0.30336845
17, 49, 3330061, 0.30150798
17, 50, 3549337, 0.30002657
17, 51, 3002730, 0.29960108
17, 52, 1968579, 0.2969147
17, 53, 2363381, 0.29655164
17, 54, 2360130, 0.29475498
17, 55, 3762301, 0.29464522
17, 56, 3230894, 0.29371607
17, 57, 3257212, 0.29355362
17, 58, 3172898, 0.29332906
17, 59, 2829020, 0.2923612
17, 60, 3168022, 0.29083097
17, 61, 2430195, 0.28940946
17, 62, 3298791, 0.28931364
17, 63, 3719244, 0.28731826
17, 64, 3230892, 0.28635803
17, 65, 2409750, 0.28560048
17, 66, 2364279, 0.28548506
17, 67, 2946651, 0.28463167
17, 68, 1794257, 0.28314698
17, 69, 2780455, 0.28222823
17, 70, 3437739, 0.2819299
17, 71, 2394203, 0.28087208
17, 72, 2789077, 0.27917498
17, 73, 1413529, 0.27801254
17, 74, 1327684, 0.27771336
17, 75, 3469864, 0.27550876
17, 76, 2731031, 0.27459118
17, 77, 3793357, 0.27231935
17, 78, 2739859, 0.2711884
17, 79, 2758069, 0.270433
17, 80, 2823016, 0.26966327
17, 81, 3417708, 0.26916736
17, 82, 3332241, 0.2689654
17, 83, 3168015, 0.26894665
17, 84, 3307466, 0.26863196
17, 85, 2669683, 0.26834494
17, 86, 2706235, 0.26689804
17, 87, 2895880, 0.2661492
17, 88, 3471418, 0.2658241
17, 89, 3131599, 0.26559526
17, 90, 2883573, 0.2654016
17, 91, 2650998, 0.26497555
17, 92, 3261687, 0.26484075
17, 93, 3463443, 0.26449823
17, 94, 3562618, 0.26425603
17, 95, 3010885, 0.2642307
17, 96, 3214461, 0.26406857
17, 97, 3775225, 0.26374018
17, 98, 3830230, 0.26288304
17, 99, 3038958, 0.2628088
17, 100, 3020353, 0.26238248
17, 101, 3019010, 0.26180926
17, 102, 3339111, 0.26152846
17, 103, 1481513, 0.26053065
17, 104, 3507055, 0.25997484
17, 105, 3693978, 0.2592533
17, 106, 3408898, 0.25729436
17, 107, 3875579, 0.2547424
17, 108, 3598235, 0.25393355
17, 109, 1936262, 0.25376365
17, 110, 3161190, 0.2535314
17, 111, 2721928, 0.2529884
17, 112, 2971734, 0.25231263
17, 113, 2651166, 0.25174275
17, 114, 1481580, 0.2505252
17, 115, 3504125, 0.25025165
17, 116, 3424702, 0.24860853
17, 117, 3779403, 0.24741785
17, 118, 1994798, 0.24723627
17, 119, 3643356, 0.24684691
17, 120, 2649116, 0.24597344
17, 121, 1890545, 0.24571933
17, 122, 554105, 0.24558981
17, 123, 2364508, 0.24536885
17, 124, 3733604, 0.24466968
17, 125, 2018715, 0.24451569
17, 126, 3341375, 0.24326223
17, 127, 3090124, 0.24155575
17, 128, 3317214, 0.241525
